SN,Timestamp,MSPGCL_THM,MSPGCL_HY,MSPGCL_GAS,TOTAL,WIND,CPP_THM,CPP_GAS,SOLAR,CS_SHARE,CS_RECPT,Mum_NET_EXCH,MSEDCL_DEM_MET,LOAD_SHEDDING,MSEDCL_DEM_LS,MUMBAI_DEMAND,OTHER_DISCOM_DEMAND,STATE_DEMAND,FREQ_Hz
11,16-03-2023 10:00,6539,241,193,6973,560,6958,0,1011,8386,8883,-1840,22071,0,22071,3275,474,25820,50.01
12,16-03-2023 11:00,6364,252,203,6819,543,6709,0,1309,8971,8859,-2005,21778,0,21778,3317,456,25551,50.02
13,16-03-2023 12:00,6112,187,197,6496,517,6567,0,1355,8912,9031,-1980,21531,0,21531,3284,455,25270,50.04
14,16-03-2023 13:00,6110,291,202,6603,455,6590,0,1083,8891,9050,-2110,21220,0,21220,3149,451,24820,50.02
15,16-03-2023 14:00,6413,533,200,7146,383,6581,0,956,8844,8978,-2176,21411,0,21411,3241,457,25109,49.98
16,16-03-2023 15:00,6554,552,194,7300,527,6536,0,812,8658,8511,-2215,21009,0,21009,3344,462,24815,49.98
17,16-03-2023 16:00,6545,473,201,7219,344,6606,0,461,8188,8129,-2129,20172,0,20172,3326,458,23956,50.00
18,16-03-2023 17:00,6554,331,203,7088,468,6561,0,121,7676,7700,-1950,19526,0,19526,3221,462,23209,50.06
19,16-03-2023 18:00,6663,343,198,7204,506,6870,0,20,7049,6876,-1762,19242,0,19242,3133,472,22847,50.04
20,16-03-2023 19:00,6693,451,204,7348,808,6936,0,0,6947,6495,-1642,19481,0,19481,3096,464,23041,50.01
21,16-03-2023 20:00,5757,267,205,6229,855,6757,0,0,6789,5703,-1533,17568,0,17568,2871,443,20882,50.04
22,16-03-2023 21:00,4954,269,208,5431,823,6253,0,0,6633,6847,-1463,17435,0,17435,2632,456,20523,49.98
23,16-03-2023 22:00,4886,244,207,5337,626,6798,0,0,6259,6541,-1493,17376,0,17376,2561,433,20370,50.03
24,16-03-2023 23:00,5207,245,186,5638,710,6828,0,0,6148,6237,-1484,17516,0,17516,2535,413,20464,50.03
1,17-03-2023 00:00,5651,248,193,6092,713,6740,0,0,6213,5829,-1385,17604,0,17604,2429,385,20418,49.99
2,17-03-2023 01:00,5668,246,210,6124,696,6649,0,0,6280,5928,-1331,17701,0,17701,2261,365,20327,50.00
3,17-03-2023 02:00,5414,246,210,5870,780,6655,0,0,6284,6124,-1278,17801,0,17801,2132,350,20283,50.00
4,17-03-2023 03:00,5465,246,210,5921,711,6635,0,0,6218,6072,-1180,17805,0,17805,2043,354,20202,50.04
5,17-03-2023 04:00,5718,270,210,6198,803,6692,0,0,6212,5976,-1093,18222,0,18222,2017,354,20593,50.01
6,17-03-2023 05:00,6294,308,212,6814,810,6801,0,0,6194,6120,-1070,19104,0,19104,2086,371,21561,49.88
7,17-03-2023 06:00,6540,373,210,7123,699,7058,0,15,6417,6777,-1165,20090,0,20090,2219,417,22726,49.95
8,17-03-2023 07:00,6840,741,208,7789,524,7128,0,276,6401,6825,-1257,20835,0,20835,2377,450,23662,49.99
9,17-03-2023 08:00,6789,423,207,7419,529,7090,0,830,7293,7013,-1545,20871,0,20871,2648,465,23984,49.97
10,17-03-2023 09:00,6507,297,207,7011,421,7275,0,1308,7355,7137,-1740,20949,0,20949,2935,463,24347,49.91
11,17-03-2023 10:00,6439,259,207,6905,334,7243,0,1748,7673,7879,-1770,21884,0,21884,3130,455,25469,49.94
12,17-03-2023 11:00,6528,249,197,6974,155,7235,0,1863,8076,8146,-1913,22009,0,22009,3214,451,25674,49.95
13,17-03-2023 12:00,6258,178,200,6636,131,7243,0,1985,8309,8199,-1926,21821,0,21821,3224,447,25492,50.02
14,17-03-2023 13:00,6058,187,200,6445,92,7204,0,1652,8442,8664,-2060,21554,0,21554,3084,443,25081,50.04
15,17-03-2023 14:00,6417,188,205,6810,98,7197,0,1241,8538,8697,-2136,21465,0,21465,3132,442,25039,50.04
16,17-03-2023 15:00,6691,186,205,7082,218,7226,0,965,8681,8214,-2163,21088,0,21088,3177,454,24719,50.07
17,17-03-2023 16:00,6144,284,202,6630,303,7290,0,429,8130,7965,-2050,20116,0,20116,3155,451,23722,49.97
18,17-03-2023 17:00,6058,323,205,6586,400,7258,0,157,7784,7561,-1923,19570,0,19570,3077,469,23116,49.94
19,17-03-2023 18:00,6233,322,203,6758,412,7359,0,7,7166,7118,-1782,19396,0,19396,3012,476,22884,50.00
20,17-03-2023 19:00,6916,343,205,7464,514,7408,0,0,6758,6575,-1631,19851,0,19851,3003,479,23333,49.99
21,17-03-2023 20:00,6376,295,203,6874,393,7285,0,0,6645,6513,-1605,19007,0,19007,2867,453,22327,50.00
22,17-03-2023 21:00,6059,288,203,6550,481,7289,0,0,6532,6265,-1498,18625,0,18625,2761,462,21848,50.06
23,17-03-2023 22:00,5883,259,205,6347,504,7190,0,0,6642,6350,-1566,18382,0,18382,2690,443,21515,50.01
24,17-03-2023 23:00,5739,258,205,6202,445,7191,0,0,6701,6489,-1596,18317,0,18317,2655,414,21386,49.98
1,18-03-2023 00:00,5654,263,209,6126,416,7213,0,0,6559,6023,-1531,17861,0,17861,2553,386,20800,49.99
2,18-03-2023 01:00,5487,259,209,5955,311,7189,0,0,6467,6299,-1417,17996,0,17996,2361,341,20698,49.97
3,18-03-2023 02:00,5682,262,209,6153,399,7203,0,0,6410,5766,-1343,17847,0,17847,2207,331,20385,49.99
4,18-03-2023 03:00,5344,268,212,5824,426,7094,0,0,6366,6052,-1247,17821,0,17821,2102,328,20251,49.99
5,18-03-2023 04:00,5406,352,210,5968,331,7228,0,0,6131,6009,-1197,17994,0,17994,2071,345,20410,49.94
6,18-03-2023 05:00,5893,495,211,6599,408,7201,0,0,6212,6220,-1152,18908,0,18908,2125,368,21401,50.00
7,18-03-2023 06:00,6517,435,153,7105,423,7303,0,13,6408,6425,-1015,19864,0,19864,2181,390,22435,49.98
8,18-03-2023 07:00,6735,450,113,7298,358,7222,0,282,6356,6364,-1064,20035,0,20035,2280,425,22740,50.01
9,18-03-2023 08:00,6268,623,110,7001,245,7185,0,750,6867,7224,-1354,20612,0,20612,2504,439,23555,49.96
10,18-03-2023 09:00,6243,486,110,6839,187,7205,0,1334,7330,7238,-1610,20748,0,20748,2792,445,23985,49.99
11,18-03-2023 10:00,6500,254,122,6876,125,7200,0,1839,7981,7578,-1744,21416,0,21416,3038,458,24912,50.19
12,18-03-2023 11:00,5990,221,154,6365,96,7185,0,1999,8580,8453,-1906,21735,0,21735,3121,457,25313,50.05
13,18-03-2023 12:00,5707,186,161,6054,92,7139,0,1921,8608,8186,-1867,21071,0,21071,3078,454,24603,50.10
14,18-03-2023 13:00,5362,189,112,5663,99,7115,0,1755,8388,8597,-1845,20934,0,20934,2928,450,24312,50.06
15,18-03-2023 14:00,5561,195,112,5868,276,7133,0,1308,8788,8690,-2030,20792,0,20792,2966,453,24211,49.96
16,18-03-2023 15:00,6117,199,118,6434,538,7158,0,974,8697,8099,-1977,20774,0,20774,2986,452,24212,49.92
17,18-03-2023 16:00,5819,262,112,6193,602,7073,0,504,7834,7307,-1784,19439,0,19439,2958,456,22853,49.97
18,18-03-2023 17:00,5617,312,114,6043,712,7088,0,192,7137,7191,-1774,18985,0,18985,2881,467,22333,49.96
19,18-03-2023 18:00,5787,495,112,6394,641,7243,0,4,6463,6845,-1635,19029,0,19029,2845,463,22337,49.99
20,18-03-2023 19:00,6447,615,112,7174,663,7196,0,0,6622,6533,-1589,19514,0,19514,2875,463,22852,50.00
21,18-03-2023 20:00,5888,297,111,6296,801,7146,0,0,6543,6390,-1510,18666,0,18666,2790,457,21913,49.93
22,18-03-2023 21:00,5455,283,109,5847,713,7190,0,0,6180,6117,-1364,18049,0,18049,2656,454,21159,49.93
23,18-03-2023 22:00,5590,262,111,5963,425,7308,0,0,6135,6113,-1484,17869,0,17869,2567,456,20892,50.02
24,18-03-2023 23:00,5742,264,110,6116,356,7137,0,0,6430,6040,-1547,17674,0,17674,2516,428,20618,50.04
1,19-03-2023 00:00,5647,260,113,6020,576,7162,0,0,6423,5765,-1475,17664,0,17664,2420,384,20468,50.00
2,19-03-2023 01:00,5427,257,113,5797,471,7148,0,0,6311,5790,-1387,17483,0,17483,2276,336,20095,49.93
3,19-03-2023 02:00,5268,258,113,5639,427,7219,0,0,6210,5964,-1335,17586,0,17586,2147,328,20061,49.96
4,19-03-2023 03:00,5387,264,112,5763,206,7177,0,0,6077,5904,-1216,17508,0,17508,2052,325,19886,50.00
5,19-03-2023 04:00,5684,283,111,6078,179,7230,0,0,6055,5816,-1203,17757,0,17757,2019,342,20119,50.01
6,19-03-2023 05:00,5832,332,113,6277,186,7195,0,0,6399,6291,-1152,18431,0,18431,2051,366,20848,50.01
7,19-03-2023 06:00,6034,397,112,6543,149,7203,0,30,6742,6589,-1106,19020,0,19020,2095,388,21503,50.03
8,19-03-2023 07:00,6407,455,109,6971,130,7168,0,383,6863,6664,-1161,19733,0,19733,2141,422,22296,50.06
9,19-03-2023 08:00,6081,376,113,6570,91,6993,0,970,7122,6904,-1328,19765,0,19765,2235,435,22435,50.10
10,19-03-2023 09:00,5468,285,113,5866,77,7143,0,1656,7727,7469,-1495,20277,0,20277,2358,440,23074,50.11
11,19-03-2023 10:00,5451,255,113,5819,111,7162,0,2052,8226,7718,-1627,20785,0,20785,2481,450,23716,50.13
12,19-03-2023 11:00,4971,221,113,5305,207,6822,0,2197,8487,8127,-1633,20576,0,20576,2501,449,23526,49.95
13,19-03-2023 12:00,4850,191,114,5155,284,6753,0,2129,8171,7995,-1621,20247,0,20247,2487,448,23182,49.96
14,19-03-2023 13:00,4903,197,115,5215,394,6905,0,1839,7844,7721,-1548,20084,0,20084,2422,442,22948,50.13
15,19-03-2023 14:00,4978,193,116,5287,649,6897,0,1715,7831,7118,-1537,19683,0,19683,2401,446,22530,50.05
16,19-03-2023 15:00,4888,196,114,5198,949,6463,0,1492,7551,7342,-1555,19444,0,19444,2394,445,22283,50.00
17,19-03-2023 16:00,4904,298,114,5316,1101,6583,0,950,6863,6762,-1517,18745,0,18745,2354,450,21549,49.98
18,19-03-2023 17:00,4954,455,113,5522,1325,6922,0,322,6399,6406,-1435,18602,0,18602,2305,460,21367,50.04
19,19-03-2023 18:00,5502,343,113,5958,1548,7032,0,18,6109,5669,-1324,18443,0,18443,2336,458,21237,50.00
20,19-03-2023 19:00,5753,363,114,6230,1632,7037,0,0,6556,6588,-1484,19544,0,19544,2446,459,22449,50.04
21,19-03-2023 20:00,5458,288,114,5860,1581,6980,0,0,6357,5807,-1475,18299,0,18299,2452,453,21205,50.00
22,19-03-2023 21:00,5102,254,114,5470,1566,6887,0,0,6218,5977,-1495,17953,0,17953,2429,451,20834,50.00
23,19-03-2023 22:00,4958,257,113,5328,1583,6745,0,0,6251,5921,-1566,17559,0,17559,2420,451,20431,50.01
24,19-03-2023 23:00,4889,258,112,5259,1567,6961,0,0,6237,5919,-1589,17690,0,17690,2420,426,20537,50.01
1,20-03-2023 00:00,4950,258,111,5319,1369,6867,0,0,6048,5962,-1450,17681,0,17681,2309,386,20376,50.01
2,20-03-2023 01:00,4967,258,113,5338,1176,6910,0,0,5921,5805,-1315,17550,0,17550,2162,364,20076,49.99
3,20-03-2023 02:00,5025,262,111,5398,974,6975,0,0,5805,5700,-1190,17507,0,17507,2034,350,19891,49.98
4,20-03-2023 03:00,5195,261,113,5569,840,6988,0,0,5763,5707,-1095,17693,0,17693,1947,317,19956,50.01
5,20-03-2023 04:00,5924,283,111,6318,760,6974,0,0,5840,5783,-1081,18427,0,18427,1926,326,20680,49.99
6,20-03-2023 05:00,6368,343,114,6825,635,6974,0,0,6348,6175,-1075,19177,0,19177,2006,357,21540,49.98
7,20-03-2023 06:00,6730,629,111,7470,503,6955,0,27,6976,6916,-1088,20386,0,20386,2145,398,22928,49.96
8,20-03-2023 07:00,6815,1015,112,7942,272,6954,0,412,7048,6817,-1105,20883,0,20883,2337,409,23629,50.02
9,20-03-2023 08:00,6836,473,116,7425,225,6921,0,1083,7717,7505,-1443,21302,0,21302,2649,414,24365,50.06
10,20-03-2023 09:00,6317,269,113,6699,206,6919,0,1685,8302,7802,-1693,21178,0,21178,2926,440,24544,50.02
11,20-03-2023 10:00,5999,253,115,6367,198,6884,0,2123,8432,8396,-1720,21790,0,21790,3114,458,25362,49.97
12,20-03-2023 11:00,5962,252,114,6328,239,6812,0,2221,8569,8510,-1783,21888,0,21888,3154,439,25481,49.93
13,20-03-2023 12:00,5360,400,115,5875,228,6773,0,2208,8586,8668,-1760,21556,0,21556,3111,436,25103,49.92
14,20-03-2023 13:00,5547,233,115,5895,262,6758,0,2034,8485,8771,-1944,21329,0,21329,2961,447,24737,50.06
15,20-03-2023 14:00,5821,196,114,6131,313,6784,0,1818,8890,8992,-2068,21534,0,21534,2992,436,24962,50.09
16,20-03-2023 15:00,5911,199,114,6224,552,6873,0,1426,8987,8217,-1921,20906,0,20906,3046,465,24417,50.10
17,20-03-2023 16:00,5982,341,114,6437,571,6862,0,909,8276,7831,-1395,20759,0,20759,3034,456,24249,49.96
18,20-03-2023 17:00,6355,385,115,6855,784,6915,0,349,7538,7405,-1330,20528,0,20528,2968,449,23946,49.97
19,20-03-2023 18:00,6822,542,113,7477,733,6973,0,13,7106,6967,-1441,20258,0,20258,2854,464,23576,50.01
20,20-03-2023 19:00,7051,1060,113,8224,775,7012,0,0,6866,6944,-1493,21007,0,21007,2825,455,24287,50.02
21,20-03-2023 20:00,6860,350,114,7324,990,7030,0,0,6479,6361,-1456,19802,0,19802,2694,447,22943,50.02
22,20-03-2023 21:00,6420,247,112,6779,1000,6928,0,0,6518,6190,-1395,19065,0,19065,2566,437,22068,50.03
23,20-03-2023 22:00,6077,253,112,6442,1097,6856,0,0,6457,6313,-1377,18903,0,18903,2483,427,21814,50.01
24,20-03-2023 23:00,5600,251,112,5963,1045,6873,0,0,6627,6468,-1502,18439,0,18439,2483,408,21330,50.00
1,21-03-2023 00:00,5395,252,111,5758,1129,6895,0,0,6560,6801,-1508,18692,0,18692,2381,383,21456,49.96
2,21-03-2023 01:00,5566,328,112,6006,1091,6907,0,0,6248,6424,-1363,18715,0,18715,2208,350,21273,49.99
3,21-03-2023 02:00,5814,256,112,6182,844,6920,0,0,6235,6361,-1247,18735,0,18735,2073,325,21133,49.98
4,21-03-2023 03:00,5840,261,112,6213,867,6941,0,0,6390,6277,-1146,18813,0,18813,1990,339,21142,49.98
5,21-03-2023 04:00,5961,287,112,6360,1002,6922,0,0,6391,6501,-1126,19323,0,19323,1969,336,21628,49.96
6,21-03-2023 05:00,6584,310,109,7003,793,6914,0,0,6853,6784,-1225,19882,0,19882,2069,387,22338,49.98
7,21-03-2023 06:00,6954,465,73,7492,704,6896,0,32,7224,7103,-1249,20572,0,20572,2164,406,23142,49.99
8,21-03-2023 07:00,6873,366,74,7313,537,6909,0,404,7643,7710,-1293,21159,0,21159,2245,421,23825,50.03
9,21-03-2023 08:00,6438,287,77,6802,333,6865,0,1045,7908,8397,-1580,21413,0,21413,2502,449,24364,50.04
10,21-03-2023 09:00,6390,293,76,6759,255,6895,0,1564,8289,8285,-1664,21644,0,21644,2733,450,24827,49.98
11,21-03-2023 10:00,6133,466,75,6674,272,6851,0,1886,8840,8982,-1510,22708,0,22708,2903,447,26058,50.06
12,21-03-2023 11:00,6326,282,67,6675,222,6840,0,1982,8881,9085,-1666,22683,0,22683,2978,455,26116,50.01
13,21-03-2023 12:00,6370,224,79,6673,265,6843,0,2026,9005,8704,-1679,22392,0,22392,2965,440,25797,49.98
14,21-03-2023 13:00,6126,191,79,6396,310,6826,0,2021,9020,8727,-1824,22002,0,22002,2881,454,25337,50.03
15,21-03-2023 14:00,6180,194,83,6457,433,6846,0,1751,9062,8855,-1892,21990,0,21990,2913,460,25363,49.84
16,21-03-2023 15:00,6220,209,81,6510,521,6863,0,1391,8905,8820,-1939,21693,0,21693,2956,473,25122,49.98
17,21-03-2023 16:00,6557,430,81,7068,530,6871,0,863,8186,8179,-1862,21154,0,21154,2956,495,24605,50.06
18,21-03-2023 17:00,6754,478,80,7312,586,6840,0,374,7953,7716,-1726,20618,0,20618,2897,484,23999,49.98
19,21-03-2023 18:00,6926,579,95,7600,523,6844,0,20,7264,7455,-1619,20346,0,20346,2827,477,23650,50.02
20,21-03-2023 19:00,6994,1686,122,8802,519,6859,0,0,7029,7190,-1566,21328,0,21328,2810,476,24614,50.01
21,21-03-2023 20:00,7018,677,125,7820,465,6862,0,0,6919,6865,-1403,20149,0,20149,2680,460,23289,49.97
22,21-03-2023 21:00,6939,296,126,7361,510,6859,0,0,6752,6672,-1341,19608,0,19608,2548,453,22609,50.01
23,21-03-2023 22:00,6571,254,122,6947,549,6828,0,0,6933,6642,-1389,19139,0,19139,2433,438,22010,49.99
24,21-03-2023 23:00,6117,263,124,6504,697,6841,0,0,6761,6808,-1385,19054,0,19054,2369,411,21834,50.01
1,22-03-2023 00:00,6067,258,122,6447,579,6828,0,0,6748,6739,-1385,18826,0,18826,2256,382,21464,50.01
2,22-03-2023 01:00,6075,391,117,6583,598,6821,0,0,6600,6802,-1277,19165,0,19165,2097,362,21624,49.95
3,22-03-2023 02:00,6313,291,114,6718,658,6805,0,0,6538,6435,-1167,19118,0,19118,1981,331,21430,49.98
4,22-03-2023 03:00,6322,348,113,6783,588,6772,0,0,6462,6693,-1110,19396,0,19396,1909,330,21635,50.01
5,22-03-2023 04:00,6763,391,115,7269,537,6792,0,0,6520,6778,-1095,19917,0,19917,1899,364,22180,49.97
6,22-03-2023 05:00,7001,731,114,7846,488,6796,0,0,6916,7136,-1140,20741,0,20741,1963,385,23089,49.95
7,22-03-2023 06:00,7118,1232,112,8462,516,6797,0,32,7076,7170,-1057,21511,0,21511,2047,409,23967,49.96
8,22-03-2023 07:00,7172,630,114,7916,423,6773,0,384,7513,7396,-1112,21365,0,21365,2171,415,23951,49.98
9,22-03-2023 08:00,7000,689,115,7804,255,6695,0,1017,7460,7597,-1375,21561,0,21561,2386,432,24379,49.92
10,22-03-2023 09:00,7056,344,115,7515,326,6732,0,1616,7929,7958,-1657,22048,0,22048,2601,442,25091,49.98
11,22-03-2023 10:00,6563,247,113,6923,253,6766,0,2039,8679,8787,-1796,22510,0,22510,2748,462,25720,50.04
12,22-03-2023 11:00,6555,253,112,6920,229,6747,0,2173,8833,8968,-1848,22729,0,22729,2785,460,25974,50.03
13,22-03-2023 12:00,6235,188,113,6536,325,6763,0,2117,8696,8593,-1773,22125,0,22125,2730,436,25291,50.05
14,22-03-2023 13:00,5860,193,114,6167,446,6720,0,1892,8437,8397,-1673,21514,0,21514,2620,435,24569,50.15
15,22-03-2023 14:00,6003,191,115,6309,692,6777,0,1663,8198,8410,-1674,21730,0,21730,2620,447,24797,49.98
16,22-03-2023 15:00,6013,191,114,6318,670,6778,0,1221,8093,8116,-1643,21012,0,21012,2630,448,24090,49.98
17,22-03-2023 16:00,6300,357,109,6766,823,6776,0,823,7265,7812,-1617,20943,0,20943,2620,440,24003,49.97
18,22-03-2023 17:00,6671,334,112,7117,881,6836,0,341,7144,6514,-1531,19693,0,19693,2606,465,22764,50.01
19,22-03-2023 18:00,6366,341,112,6819,808,6933,0,16,6730,6516,-1371,19256,0,19256,2619,465,22340,50.02
20,22-03-2023 19:00,6715,481,111,7307,693,7030,0,0,6640,6671,-1416,19831,0,19831,2676,454,22961,49.96
21,22-03-2023 20:00,6673,277,111,7061,786,6999,0,0,6401,6023,-1365,19061,0,19061,2619,443,22123,49.99
22,22-03-2023 21:00,5959,298,111,6368,692,6877,0,0,6323,6419,-1251,18673,0,18673,2516,432,21621,49.96
23,22-03-2023 22:00,6268,373,112,6753,496,6837,0,0,6324,6303,-1318,18661,0,18661,2448,410,21519,49.97
24,22-03-2023 23:00,6573,247,110,6930,523,6823,0,0,6509,6229,-1402,18710,0,18710,2390,393,21493,49.90
1,23-03-2023 00:00,6553,268,109,6930,546,6798,0,0,6424,6334,-1358,18873,0,18873,2272,377,21522,49.94
2,23-03-2023 01:00,6580,248,107,6935,475,6838,0,0,6356,6275,-1244,18929,0,18929,2122,350,21401,49.95
3,23-03-2023 02:00,6539,248,109,6896,506,6815,0,0,6325,6311,-1155,19052,0,19052,1998,321,21371,49.97
4,23-03-2023 03:00,6492,249,109,6850,613,6828,0,0,6436,6248,-1129,19083,0,19083,1924,327,21334,49.98
5,23-03-2023 04:00,6539,278,108,6925,649,6855,0,0,6580,6440,-1112,19424,0,19424,1905,333,21662,49.87
6,23-03-2023 05:00,6918,347,107,7372,758,6858,0,0,6754,6933,-1046,20516,0,20516,1998,359,22873,49.87
7,23-03-2023 06:00,7392,477,90,7959,698,6849,0,21,7303,7356,-1054,21419,0,21419,2145,410,23974,49.94
8,23-03-2023 07:00,7572,472,85,8129,659,6857,0,417,7580,7580,-1179,22029,0,22029,2333,434,24796,50.05
9,23-03-2023 08:00,6793,358,84,7235,607,6848,0,1080,7998,8191,-1556,21947,0,21947,2629,458,25034,50.03
10,23-03-2023 09:00,6595,258,84,6937,366,6848,0,1700,8280,8542,-1821,22101,0,22101,2923,471,25495,50.02
11,23-03-2023 10:00,6833,321,109,7263,273,6851,0,2022,8755,8913,-1866,22979,0,22979,3120,477,26576,50.01
12,23-03-2023 11:00,6908,186,115,7209,243,6847,0,2182,9130,9149,-1873,23301,0,23301,3167,456,26924,50.00
13,23-03-2023 12:00,6391,186,111,6688,278,6845,0,2047,9276,9064,-1826,22630,0,22630,3127,466,26223,49.97
14,23-03-2023 13:00,6167,190,112,6469,292,6845,0,1989,8952,8879,-1873,22151,0,22151,2978,450,25579,50.01
15,23-03-2023 14:00,6471,311,112,6894,380,6844,0,1843,8850,8737,-1993,22250,0,22250,3009,455,25714,49.90
16,23-03-2023 15:00,6826,216,111,7153,435,6803,0,1494,8837,8673,-2042,22058,0,22058,3044,458,25560,49.97
17,23-03-2023 16:00,7040,256,109,7405,510,6778,0,1052,8398,8088,-1909,21449,0,21449,3035,475,24959,50.01
18,23-03-2023 17:00,6996,349,110,7455,595,6860,0,395,8014,7756,-1770,20808,0,20808,2976,483,24267,49.99
19,23-03-2023 18:00,7439,410,108,7957,556,6923,0,20,7037,6865,-1507,20343,0,20343,2882,471,23696,50.04
20,23-03-2023 19:00,7876,949,109,8934,629,6924,0,0,6734,6995,-1372,21649,0,21649,2865,461,24975,50.05
21,23-03-2023 20:00,7551,340,110,8001,660,6888,0,0,6533,6417,-1348,20165,0,20165,2746,453,23364,50.04
22,23-03-2023 21:00,7167,247,110,7524,602,6772,0,0,6614,6640,-1293,19795,0,19795,2605,450,22850,50.00
23,23-03-2023 22:00,7128,245,109,7482,543,6686,0,0,6681,6618,-1241,19644,0,19644,2511,444,22599,49.94
24,23-03-2023 23:00,6848,245,110,7203,474,6696,0,0,6975,7066,-1323,19698,0,19698,2442,418,22558,49.98
1,24-03-2023 00:00,7155,246,112,7513,447,6714,0,0,6779,6581,-1306,19566,0,19566,2329,383,22278,49.98
2,24-03-2023 01:00,7289,245,112,7646,573,6717,0,0,6802,6653,-1279,19953,0,19953,2160,357,22470,50.01
3,24-03-2023 02:00,7419,245,112,7776,680,6719,0,0,6572,6307,-1207,19919,0,19919,2020,356,22295,49.97
4,24-03-2023 03:00,7467,258,111,7836,683,6757,0,0,6557,6487,-1158,20266,0,20266,1944,339,22549,49.97
5,24-03-2023 04:00,7433,279,111,7823,643,6767,0,0,6823,6971,-1127,20735,0,20735,1937,342,23014,50.00
