SN,Timestamp,MSPGCL_THM,MSPGCL_HY,MSPGCL_GAS,TOTAL,WIND,CPP_THM,CPP_GAS,SOLAR,CS_SHARE,CS_RECPT,Mum_NET_EXCH,MSEDCL_DEM_MET,LOAD_SHEDDING,MSEDCL_DEM_LS,MUMBAI_DEMAND,OTHER_DISCOM_DEMAND,STATE_DEMAND,FREQ_Hz
6,24-03-2023 05:00,7703,609,112,8424,645,6733,0,0,6787,6795,-1026,21196,0,21196,2054,375,23625,49.97
7,24-03-2023 06:00,7820,1018,112,8950,673,6690,0,38,7042,7085,-1022,21995,0,21995,2186,419,24600,50.00
8,24-03-2023 07:00,7853,668,112,8633,510,6717,0,452,7319,7439,-1168,22139,0,22139,2345,444,24928,50.04
9,24-03-2023 08:00,7263,371,112,7746,333,6707,0,1085,7829,7847,-1487,21756,0,21756,2645,475,24876,50.02
10,24-03-2023 09:00,7103,410,112,7625,301,6697,0,1688,8210,8028,-1745,22124,0,22124,2948,470,25542,50.07
11,24-03-2023 10:00,6642,466,112,7220,251,6717,0,2099,9106,8971,-1786,22999,0,22999,3151,473,26623,49.92
12,24-03-2023 11:00,6668,660,111,7439,268,6700,0,2245,9084,9016,-1831,23366,0,23366,3204,471,27041,49.88
13,24-03-2023 12:00,6739,239,110,7088,300,6634,0,2135,9036,9239,-1851,23093,0,23093,3161,452,26706,49.99
14,24-03-2023 13:00,6478,187,111,6776,423,6587,0,2064,9189,8940,-1929,22407,0,22407,2998,454,25859,50.06
15,24-03-2023 14:00,6192,186,110,6488,425,6583,0,1887,9280,9206,-2010,22109,0,22109,3059,470,25638,49.99
16,24-03-2023 15:00,6258,303,110,6671,491,6613,0,1602,9087,9218,-1979,22130,0,22130,3096,486,25712,50.01
17,24-03-2023 16:00,6471,413,111,6995,773,6599,0,1009,8747,8630,-1903,21598,0,21598,3067,505,25170,49.95
18,24-03-2023 17:00,7033,320,111,7464,944,6654,0,392,8052,7410,-1765,20615,0,20615,2993,484,24092,49.98
19,24-03-2023 18:00,7459,330,112,7901,1093,6756,0,34,7129,6493,-1535,20247,0,20247,2897,495,23639,50.05
20,24-03-2023 19:00,7423,411,110,7944,1167,6926,0,0,6655,6942,-1322,21186,0,21186,2879,471,24536,49.98
21,24-03-2023 20:00,7250,325,112,7687,1110,6925,0,0,6396,6353,-1299,20319,0,20319,2766,457,23542,49.93
22,24-03-2023 21:00,7006,306,110,7422,1004,6903,0,0,6399,6366,-1269,19961,0,19961,2625,465,23051,49.94
23,24-03-2023 22:00,7059,263,110,7432,963,6732,0,0,6430,6517,-1216,19981,0,19981,2536,447,22964,49.99
24,24-03-2023 23:00,7090,250,111,7451,898,6778,0,0,6585,6612,-1329,19996,0,19996,2498,414,22908,49.99
1,25-03-2023 00:00,7055,248,111,7414,847,6767,0,0,6555,6749,-1324,20066,0,20066,2378,387,22831,49.98
2,25-03-2023 01:00,7417,253,110,7780,883,6740,0,0,6458,6429,-1178,20287,0,20287,2194,367,22848,50.02
3,25-03-2023 02:00,7458,247,111,7816,811,6701,0,0,6577,6154,-1076,20064,0,20064,2055,342,22461,49.95
4,25-03-2023 03:00,7434,253,112,7799,752,6717,0,0,6605,6777,-1117,20603,0,20603,1958,325,22886,49.95
5,25-03-2023 04:00,7687,613,110,8410,690,6719,0,0,6684,6536,-1063,20954,0,20954,1948,338,23240,49.95
6,25-03-2023 05:00,7796,858,111,8765,631,6718,0,0,6485,6265,-908,21113,0,21113,2037,358,23508,49.97
7,25-03-2023 06:00,7827,1474,111,9412,508,6770,0,57,6476,6296,-904,21743,0,21743,2094,396,24233,49.97
8,25-03-2023 07:00,7861,1078,112,9051,360,6702,0,478,6797,7137,-1034,22259,0,22259,2178,435,24872,50.02
9,25-03-2023 08:00,7577,386,111,8074,246,6629,0,1151,7512,7592,-1256,21983,0,21983,2388,453,24824,49.96
10,25-03-2023 09:00,7417,255,111,7783,205,6612,0,1711,8039,7989,-1446,22388,0,22388,2647,466,25501,49.97
11,25-03-2023 10:00,7205,256,111,7572,169,6647,0,2118,8833,8884,-1615,23303,0,23303,2851,472,26626,49.97
12,25-03-2023 11:00,7087,363,111,7561,162,6645,0,2243,9065,9052,-1660,23532,0,23532,2909,471,26912,49.95
13,25-03-2023 12:00,7022,188,111,7321,278,6590,0,2288,9147,8753,-1669,23093,0,23093,2872,468,26433,49.93
14,25-03-2023 13:00,6514,190,110,6814,406,6594,0,2134,9076,8639,-1680,22446,0,22446,2715,461,25622,49.92
15,25-03-2023 14:00,6384,194,112,6690,519,6547,0,1988,8946,8851,-1686,22443,0,22443,2739,466,25648,49.88
16,25-03-2023 15:00,6900,296,112,7308,624,6543,0,1493,8805,8728,-1564,22662,0,22662,2751,470,25883,49.96
17,25-03-2023 16:00,7107,286,111,7504,750,6633,0,1005,8230,7938,-1485,21882,0,21882,2721,463,25066,49.95
18,25-03-2023 17:00,7354,322,112,7788,772,6687,0,395,7645,7474,-1394,21244,0,21244,2664,478,24386,49.99
19,25-03-2023 18:00,7603,339,111,8053,710,6760,0,20,6816,6583,-1261,20382,0,20382,2606,483,23471,50.00
20,25-03-2023 19:00,7661,1590,112,9363,705,6767,0,0,5957,5848,-1096,21103,0,21103,2642,484,24229,49.95
21,25-03-2023 20:00,7377,814,112,8303,845,6791,0,0,6037,6219,-1050,20642,0,20642,2573,466,23681,49.96
22,25-03-2023 21:00,6875,458,109,7442,826,6737,0,0,6256,6458,-1085,19930,0,19930,2451,448,22829,50.00
23,25-03-2023 22:00,7450,319,112,7881,771,6632,0,0,6362,6470,-1153,20158,0,20158,2354,443,22955,50.00
24,25-03-2023 23:00,7596,246,113,7955,629,6655,0,0,6480,6404,-1207,20024,0,20024,2284,412,22720,50.01
1,26-03-2023 00:00,7468,279,111,7858,693,6624,0,0,6771,6695,-1197,20283,0,20283,2195,390,22868,49.96
2,26-03-2023 01:00,7506,294,112,7912,788,6591,0,0,6748,6341,-1061,20206,0,20206,2065,365,22636,49.93
3,26-03-2023 02:00,7527,244,110,7881,867,6624,0,0,6898,6597,-997,20630,0,20630,1949,342,22921,50.01
4,26-03-2023 03:00,7529,280,109,7918,767,6630,0,0,6852,6660,-1013,20612,0,20612,1868,350,22830,49.98
5,26-03-2023 04:00,7637,634,113,8384,617,6679,0,0,6773,6783,-945,21159,0,21159,1860,359,23378,49.97
6,26-03-2023 05:00,7742,731,111,8584,586,6725,0,0,6500,6624,-851,21288,0,21288,1925,380,23593,50.02
7,26-03-2023 06:00,7727,816,110,8653,353,6687,0,42,6684,6894,-831,21400,0,21400,1948,398,23746,50.02
8,26-03-2023 07:00,7628,583,110,8321,444,6702,0,461,7195,6997,-932,21567,0,21567,1994,426,23987,50.05
9,26-03-2023 08:00,6975,335,113,7423,388,6702,0,1076,7913,7656,-1283,21527,0,21527,2109,435,24071,50.02
10,26-03-2023 09:00,6433,287,115,6835,225,6719,0,1686,8525,8300,-1395,21936,0,21936,2248,434,24618,50.02
11,26-03-2023 10:00,6508,478,112,7098,172,6506,0,2128,8948,8991,-1473,22971,0,22971,2356,450,25778,50.00
12,26-03-2023 11:00,6911,328,113,7352,197,6508,0,2268,9122,8696,-1515,23071,0,23071,2384,435,25890,49.91
13,26-03-2023 12:00,6583,186,112,6881,328,6481,0,2305,9167,8659,-1497,22731,0,22731,2374,426,25531,49.95
14,26-03-2023 13:00,6303,196,112,6611,588,6424,0,2146,8721,7974,-1441,21892,0,21892,2306,410,24608,49.99
15,26-03-2023 14:00,6003,184,111,6298,758,6237,0,1953,8679,8396,-1366,21858,0,21858,2275,418,24551,50.00
16,26-03-2023 15:00,6089,184,115,6388,979,6032,0,1668,8363,8103,-1348,21375,0,21375,2257,447,24079,50.02
17,26-03-2023 16:00,6219,378,112,6709,979,5892,0,1099,7860,7689,-1294,20633,0,20633,2239,441,23313,49.94
18,26-03-2023 17:00,6612,341,110,7063,1019,5876,0,416,7175,7380,-1228,20072,0,20072,2228,454,22754,50.01
19,26-03-2023 18:00,6898,490,111,7499,820,5962,0,16,6771,6516,-1117,19255,0,19255,2256,441,21952,50.03
20,26-03-2023 19:00,7652,617,111,8380,789,5973,0,0,6654,6731,-1136,20318,0,20318,2367,419,23104,49.96
21,26-03-2023 20:00,7603,375,111,8089,868,5891,0,0,6527,6198,-1163,19463,0,19463,2384,420,22267,49.96
22,26-03-2023 21:00,7309,254,111,7674,841,5889,0,0,6564,6494,-1142,19318,0,19318,2348,438,22104,49.98
23,26-03-2023 22:00,7257,246,110,7613,775,5868,0,0,6562,6406,-1151,19084,0,19084,2293,427,21804,49.95
24,26-03-2023 23:00,7265,251,111,7627,750,5855,0,0,6803,6691,-1307,19200,0,19200,2254,416,21870,49.98
1,27-03-2023 00:00,7495,245,111,7851,900,5827,0,0,6585,6417,-1247,19359,0,19359,2207,389,21955,49.96
2,27-03-2023 01:00,7512,245,111,7868,846,5860,0,0,6576,6512,-1057,19671,0,19671,2019,358,22048,49.99
3,27-03-2023 02:00,7451,244,112,7807,803,5865,0,0,6750,6796,-1044,19892,0,19892,1902,335,22129,49.98
4,27-03-2023 03:00,7513,274,112,7899,680,5826,0,0,6764,6481,-988,19552,0,19552,1847,346,21745,49.90
5,27-03-2023 04:00,7684,519,113,8316,712,5812,0,0,6880,6976,-956,20489,0,20489,1894,370,22754,50.01
6,27-03-2023 05:00,7860,841,113,8814,687,5881,0,0,6655,6761,-842,20919,0,20919,2000,381,23301,49.99
7,27-03-2023 06:00,7951,1738,112,9801,606,5895,0,44,6524,6910,-913,21928,0,21928,2133,414,24476,50.00
8,27-03-2023 07:00,7951,1755,111,9817,458,5758,0,459,6901,6717,-1070,21697,0,21697,2311,442,24450,50.07
9,27-03-2023 08:00,7817,492,111,8420,343,5789,0,1152,8021,7815,-1365,21682,0,21682,2598,472,24752,50.03
10,27-03-2023 09:00,7386,358,115,7859,306,5782,0,1675,8542,8500,-1706,21957,0,21957,2889,459,25305,50.01
11,27-03-2023 10:00,7248,430,113,7791,205,5758,0,2070,9269,9461,-1785,23042,0,23042,3093,458,26593,49.97
12,27-03-2023 11:00,7291,621,112,8024,134,5782,0,2158,9198,9487,-1811,23302,0,23302,3133,473,26907,49.98
13,27-03-2023 12:00,7383,300,111,7794,134,5721,0,2223,9155,9364,-1767,23011,0,23011,3090,458,26559,50.00
14,27-03-2023 13:00,7241,215,112,7568,199,5711,0,2117,9259,9362,-1834,22677,0,22677,2947,446,26070,50.03
15,27-03-2023 14:00,7096,291,114,7501,265,5420,0,1981,9398,9514,-1961,22284,0,22284,2993,436,25713,49.96
16,27-03-2023 15:00,7635,369,112,8116,303,5686,0,1565,9407,9245,-1982,22468,0,22468,3018,465,25951,49.93
17,27-03-2023 16:00,7804,546,113,8463,335,5721,0,1022,8739,8741,-1855,21942,0,21942,3005,485,25432,49.97
18,27-03-2023 17:00,7884,1051,113,9048,422,5746,0,386,7976,7915,-1722,21319,0,21319,2933,476,24728,50.01
19,27-03-2023 18:00,7900,1129,114,9143,424,5883,0,21,6976,6609,-1453,20153,0,20153,2835,473,23462,50.00
20,27-03-2023 19:00,7909,2079,114,10102,566,5933,0,0,6457,6343,-1148,21323,0,21323,2833,472,24629,49.96
21,27-03-2023 20:00,7854,1186,113,9153,616,5954,0,0,6303,6196,-1133,20322,0,20322,2713,463,23499,50.01
22,27-03-2023 21:00,7823,637,112,8572,537,5919,0,0,6597,6675,-1230,20008,0,20008,2588,465,23061,49.99
23,27-03-2023 22:00,7809,675,113,8597,501,5864,0,0,6587,6710,-1194,20035,0,20035,2487,443,22965,49.95
24,27-03-2023 23:00,7900,813,114,8827,479,5924,0,0,6654,6553,-1240,20126,0,20126,2416,417,22959,50.00
1,28-03-2023 00:00,7986,600,112,8698,592,5933,0,0,6502,6632,-1109,20357,0,20357,2289,388,23035,49.97
2,28-03-2023 01:00,8016,652,112,8780,561,5784,0,0,6726,6794,-1087,20460,0,20460,2135,372,22967,49.98
3,28-03-2023 02:00,8006,499,111,8616,560,5771,0,0,6821,6841,-1000,20429,0,20429,2016,359,22804,49.97
4,28-03-2023 03:00,7926,884,113,8923,578,5743,0,0,6653,6383,-942,20335,0,20335,1948,351,22633,49.93
5,28-03-2023 04:00,7768,1557,111,9436,554,5821,0,0,6532,6623,-859,21217,0,21217,1994,358,23569,49.97
6,28-03-2023 05:00,7683,1886,112,9681,556,5896,0,0,6506,6644,-833,21558,0,21558,2156,386,24100,49.93
7,28-03-2023 06:00,7660,2151,112,9923,493,5837,0,42,6912,7303,-835,22365,0,22365,2232,398,24995,49.95
8,28-03-2023 07:00,7586,2005,112,9703,343,5915,0,489,7218,7425,-1041,22393,0,22393,2364,442,25198,50.03
9,28-03-2023 08:00,7606,1253,116,8975,237,5755,0,1168,8220,8353,-1457,22563,0,22563,2654,468,25685,50.01
10,28-03-2023 09:00,7567,492,113,8172,175,5730,0,1704,8894,9057,-1713,22644,0,22644,2950,481,26075,49.98
11,28-03-2023 10:00,7476,860,114,8450,82,5749,0,2143,9485,9200,-1791,23363,0,23363,3124,469,26957,49.92
12,28-03-2023 11:00,7554,897,113,8564,76,5694,0,2218,9629,9465,-1923,23626,0,23626,3259,468,27353,49.87
13,28-03-2023 12:00,7500,522,114,8136,96,5691,0,2279,9444,9430,-1834,23335,0,23335,3153,463,26951,49.99
14,28-03-2023 13:00,7478,492,114,8084,150,5682,0,2191,9158,9186,-1981,22863,0,22863,3018,449,26330,50.05
15,28-03-2023 14:00,7454,806,113,8373,190,5638,0,2001,9210,9116,-2055,22814,0,22814,3033,450,26296,49.99
16,28-03-2023 15:00,7423,1458,112,8993,249,5677,0,1586,8857,8573,-2004,22621,0,22621,3057,453,26131,49.98
17,28-03-2023 16:00,7394,1883,112,9389,283,5757,0,995,7958,8140,-1796,22310,0,22310,3050,459,25818,49.97
18,28-03-2023 17:00,7377,2133,114,9624,370,5851,0,386,7200,7213,-1466,21516,0,21516,2995,462,24973,50.02
19,28-03-2023 18:00,7394,1999,134,9527,366,5951,0,21,6336,6274,-1155,20518,0,20518,2892,466,23876,50.01
20,28-03-2023 19:00,7331,2202,201,9734,367,6075,0,0,6252,6732,-1125,21335,0,21335,2871,448,24654,49.99
21,28-03-2023 20:00,7415,2105,196,9716,363,6080,0,0,5815,6118,-1061,20763,0,20763,2766,453,23982,49.99
22,28-03-2023 21:00,7462,1996,115,9573,574,6123,0,0,5837,5687,-1117,20395,0,20395,2638,445,23478,49.98
23,28-03-2023 22:00,7351,1827,110,9288,515,6149,0,0,5819,5860,-1091,20291,0,20291,2526,430,23247,49.92
24,28-03-2023 23:00,7288,1856,112,9256,439,6118,0,0,5846,6173,-1077,20523,0,20523,2461,386,23370,49.96
1,29-03-2023 00:00,7352,1926,111,9389,418,6123,0,0,5992,5998,-1063,20486,0,20486,2328,379,23193,49.93
2,29-03-2023 01:00,7323,1926,112,9361,386,6122,0,0,6027,6104,-980,20643,0,20643,2167,350,23160,49.99
3,29-03-2023 02:00,7322,1926,112,9360,351,6010,0,0,6487,6327,-997,20725,0,20725,2030,326,23081,49.98
4,29-03-2023 03:00,7312,1896,112,9320,260,6012,0,0,6395,6506,-919,20848,0,20848,1980,331,23159,49.90
5,29-03-2023 04:00,7172,1945,114,9231,275,6150,0,0,6244,6684,-792,21218,0,21218,2059,330,23607,49.92
6,29-03-2023 05:00,7113,2127,190,9430,241,6197,0,0,6329,7097,-805,21791,0,21791,2349,369,24509,49.78
7,29-03-2023 06:00,7161,2106,208,9475,264,6215,0,48,7126,7480,-824,22244,0,22244,2423,414,25081,49.87
8,29-03-2023 07:00,7178,2012,206,9396,269,6178,0,453,7208,7488,-944,22409,0,22409,2435,431,25275,49.97
9,29-03-2023 08:00,7052,2050,153,9255,208,6089,0,1069,7585,7633,-1451,22363,0,22363,2662,440,25465,49.90
10,29-03-2023 09:00,7069,1303,112,8484,152,6036,0,1624,8405,8356,-1781,22406,90,22406,2950,465,25821,49.92
11,29-03-2023 10:00,7045,1073,112,8230,134,5992,0,1923,9221,9364,-1825,23364,90,23364,3137,454,26955,50.03
12,29-03-2023 11:00,7067,722,113,7902,374,5934,0,2171,9445,9328,-1829,23443,90,23443,3180,437,27060,50.04
13,29-03-2023 12:00,7081,357,114,7552,661,5952,0,2129,9023,8864,-1657,23067,0,23067,3133,434,26634,50.00
14,29-03-2023 13:00,6666,140,112,6918,999,5930,0,2055,8951,8520,-1611,22381,0,22381,3001,430,25812,50.02
15,29-03-2023 14:00,6328,165,112,6605,1289,5960,0,1832,9038,8760,-1977,22034,0,22034,3014,435,25483,49.86
16,29-03-2023 15:00,6549,438,116,7103,1453,6015,0,1464,8500,8201,-1951,21808,0,21808,3049,477,25334,49.78
17,29-03-2023 16:00,6835,450,114,7399,1491,6139,0,931,7912,8023,-1859,21646,0,21646,3046,478,25170,49.97
18,29-03-2023 17:00,7068,519,114,7701,1586,6078,0,331,7514,7458,-1726,20962,0,20962,2970,466,24398,50.02
19,29-03-2023 18:00,7066,874,112,8052,1383,6199,0,17,6562,6671,-1411,20427,0,20427,2867,484,23778,50.07
20,29-03-2023 19:00,7131,1595,113,8839,1283,6250,0,0,6370,6604,-1173,21351,0,21351,2869,452,24672,50.00
21,29-03-2023 20:00,7108,1182,114,8404,1249,6256,0,0,6438,6653,-1301,20804,0,20804,2759,457,24020,50.01
22,29-03-2023 21:00,7127,771,112,8010,1176,6177,0,0,6431,6756,-1262,20409,0,20409,2625,448,23482,49.99
23,29-03-2023 22:00,7086,851,113,8050,1065,6209,0,0,6387,6488,-1142,20244,0,20244,2513,426,23183,49.98
24,29-03-2023 23:00,7054,1157,113,8324,990,6129,0,0,6659,6610,-1163,20487,0,20487,2436,403,23326,49.98
1,30-03-2023 00:00,7116,968,112,8196,850,6232,0,0,6589,6791,-1066,20615,0,20615,2326,388,23329,50.02
2,30-03-2023 01:00,7137,1128,113,8378,815,6079,0,0,6810,6926,-1015,20821,0,20821,2169,362,23352,50.00
3,30-03-2023 02:00,7121,682,112,7915,735,6015,0,0,7448,7353,-1051,20626,0,20626,2049,341,23016,49.93
4,30-03-2023 03:00,6978,651,113,7742,792,6058,0,0,7533,7483,-988,20747,0,20747,1968,340,23055,49.93
5,30-03-2023 04:00,6695,1440,112,8247,697,6064,0,0,7023,7070,-874,20852,0,20852,1964,352,23168,50.01
6,30-03-2023 05:00,6781,1927,113,8821,617,6036,0,0,7028,7330,-827,21600,0,21600,2099,377,24076,50.00
7,30-03-2023 06:00,6881,2089,113,9083,597,6014,0,36,7479,7764,-699,22383,0,22383,2234,412,25029,50.06
8,30-03-2023 07:00,6945,1503,113,8561,586,5928,0,488,7672,7896,-837,22183,0,22183,2318,439,24940,50.02
9,30-03-2023 08:00,7017,944,117,8078,500,5862,0,1121,8564,8450,-1464,22087,0,22087,2594,460,25141,49.82
10,30-03-2023 09:00,7063,1316,114,8493,414,5900,0,1696,8515,8536,-1784,22792,0,22792,2865,463,26120,49.77
11,30-03-2023 10:00,7007,1491,112,8610,404,5798,0,2025,9158,9172,-1797,23744,0,23744,3043,468,27255,50.02
12,30-03-2023 11:00,7013,1494,113,8620,527,5768,0,2084,9113,9118,-1793,23859,0,23859,3080,465,27404,50.07
13,30-03-2023 12:00,6998,950,113,8061,566,5710,0,2234,9038,8853,-1760,23209,0,23209,3027,455,26691,50.04
14,30-03-2023 13:00,6935,626,112,7673,554,5726,0,2120,8920,8837,-1715,22741,0,22741,2774,454,25969,50.08
15,30-03-2023 14:00,6832,508,112,7452,569,5677,0,1934,9395,9324,-1543,22958,0,22958,2939,455,26352,50.08
16,30-03-2023 15:00,6782,577,111,7470,690,5765,0,1586,9474,9203,-1609,22636,0,22636,2960,469,26065,49.96
17,30-03-2023 16:00,6703,541,114,7358,796,5977,0,929,9328,9268,-1855,22001,0,22001,2916,472,25389,50.00
18,30-03-2023 17:00,6709,704,114,7527,895,6003,0,395,8745,8942,-1795,21492,0,21492,2865,475,24832,50.06
19,30-03-2023 18:00,6723,455,113,7291,965,6082,0,18,8144,7873,-1525,20228,0,20228,2789,476,23493,50.05
20,30-03-2023 19:00,6807,1233,114,8154,977,6146,0,0,7548,7701,-1431,21075,0,21075,2784,472,24331,50.00
21,30-03-2023 20:00,6828,771,114,7713,993,6191,0,0,7114,7060,-1351,20147,0,20147,2682,459,23288,50.00
22,30-03-2023 21:00,6896,385,114,7395,904,6207,0,0,7133,7544,-1328,20264,0,20264,2582,458,23304,49.98
23,30-03-2023 22:00,6864,862,114,7840,965,6210,0,0,6723,6507,-1220,19861,0,19861,2500,441,22802,49.96
24,30-03-2023 23:00,6883,846,114,7843,1025,6133,0,0,6952,6854,-1180,20259,0,20259,2450,416,23125,49.98
1,31-03-2023 00:00,6888,456,112,7456,905,6238,0,0,7452,7196,-1123,20300,0,20300,2332,372,23004,49.96
2,31-03-2023 01:00,6904,206,113,7223,923,6381,0,0,7468,7874,-1122,20944,0,20944,2170,335,23449,50.00
3,31-03-2023 02:00,6899,196,113,7208,1074,6509,0,0,7547,7438,-1183,20719,0,20719,2051,327,23097,49.98
4,31-03-2023 03:00,6893,196,113,7202,1001,6598,0,0,7500,7231,-1017,20693,0,20693,1983,322,22998,49.98
5,31-03-2023 04:00,6889,196,113,7198,1021,6731,0,0,7423,7522,-878,21268,0,21268,1977,326,23571,49.99
6,31-03-2023 05:00,6927,628,112,7667,988,6643,0,0,7500,7674,-890,21721,0,21721,2096,361,24178,50.01
7,31-03-2023 06:00,6890,882,114,7886,891,6708,0,51,7941,8199,-1002,22322,0,22322,2216,411,24949,50.03
8,31-03-2023 07:00,6838,714,111,7663,526,6702,0,392,8014,8316,-1189,21976,0,21976,2375,434,24785,50.07
9,31-03-2023 08:00,6697,563,115,7375,369,6605,0,1026,8376,8456,-1568,21805,0,21805,2676,458,24939,50.05
10,31-03-2023 09:00,6732,574,110,7416,279,6572,0,1430,8754,8716,-1786,22168,0,22168,2966,459,25593,50.06
11,31-03-2023 10:00,6265,686,113,7064,261,6463,0,1901,9736,9719,-1862,23094,13,23094,3134,452,26680,50.00
12,31-03-2023 11:00,5966,978,114,7058,287,6458,0,1987,9564,9817,-1892,23276,14,23276,3174,439,26889,50.00
13,31-03-2023 12:00,6450,848,113,7411,372,6484,0,2155,9108,8947,-1834,23095,10,23095,3133,440,26668,50.00
14,31-03-2023 13:00,6194,454,114,6762,460,6465,0,1878,9314,9372,-1915,22595,7,22595,2964,427,25986,50.00
15,31-03-2023 14:00,5781,505,114,6400,551,6478,0,1710,9714,9026,-2029,21702,4,21702,3011,434,25147,50.01
16,31-03-2023 15:00,5598,724,113,6435,665,6494,0,1472,9492,9086,-2043,21669,12,21669,3029,440,25138,49.95
17,31-03-2023 16:00,5614,542,112,6268,832,6503,0,881,9237,9156,-2014,21153,23,21153,3007,473,24633,50.00
18,31-03-2023 17:00,6042,433,114,6589,1067,6561,0,329,8568,8396,-1927,20569,12,20569,2958,446,23973,50.07
19,31-03-2023 18:00,6641,299,115,7055,1024,6625,0,32,7797,7105,-1670,19735,0,19735,2897,436,23068,50.07
20,31-03-2023 19:00,6626,528,113,7267,957,6581,0,0,7639,7728,-1494,20601,0,20601,2897,438,23936,49.97
21,31-03-2023 20:00,6634,495,114,7243,818,6630,0,0,7134,7287,-1439,20113,0,20113,2787,426,23326,49.98
22,31-03-2023 21:00,6668,376,114,7158,702,6608,0,0,7060,7068,-1373,19743,0,19743,2650,420,22813,49.97
23,31-03-2023 22:00,6821,356,114,7291,650,6609,0,0,7045,6993,-1353,19801,0,19801,2548,389,22738,50.00
24,31-03-2023 23:00,6598,216,114,6928,680,6747,0,0,7050,7263,-1360,19888,0,19888,2493,370,22751,50.02
